Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
Symbol: 186 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0024d5
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = freecon
Symbol: 187 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0024dd
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = getfilecon
Symbol: 188 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0024e8
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = is_selinux_enabled
Symbol: 189 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0024fb
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_destroy
Symbol: 190 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002510
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_init
Symbol: 191 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002522
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_signal
Symbol: 192 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002536
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_wait
Symbol: 193 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002548
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_condattr_destroy
Symbol: 194 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002561
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_condattr_init
Symbol: 195 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002577
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_condattr_setclock
Symbol: 196 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002591
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_destroy
Symbol: 197 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0025a7
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_init
Symbol: 198 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0025ba
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_lock
Symbol: 199 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0025cd
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_unlock
Symbol: 200 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0025e2
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = selinux_check_access
Symbol: 201 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0025f7
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strcmp16
Symbol: 202 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002600
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strzcmp16
Symbol: 203 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0008ad
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000c9d0
	size       = 0x0000000004
	name       = _ZNSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_E18destroy_deallocateEv
Symbol: 204 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001001
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000131a0
	size       = 0x0000000050
	name       = _ZTCNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
Symbol: 205 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001b80
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000010954
	size       = 0x00000001ac
	name       = _ZN7androidlsIPcEERNS_10TextOutputES3_RKT_
Symbol: 206 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001d2b
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000011450
	size       = 0x0000000048
	name       = _ZNK7android6VectorINS_8String16EE8do_splatEPvPKvm
Symbol: 207 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001fce
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013b08
	size       = 0x0000000078
	name       = _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
Symbol: 208 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002633
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x0000011878
	size       = 0x00000000d4
	name       = __netf2
Symbol: 209 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00080e
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000c9b0
	size       = 0x000000001c
	name       = _ZNKSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_E7__cloneEPNS0_6__baseIS4_EE
Symbol: 210 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000b31
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000e9f4
	size       = 0x000000029c
	name       = _ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
Symbol: 211 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001c82
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000011498
	size       = 0x0000000024
	name       = _ZNK7android6VectorINS_8String16EE15do_move_forwardEPvPKvm
Symbol: 212 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002033
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013bd0
	size       = 0x0000000050
	name       = _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
Symbol: 213 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0002f1
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000008754
	size       = 0x0000000130
	name       = _ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
Symbol: 214 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001066
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013180
	size       = 0x0000000020
	name       = _ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 215 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0011d3
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000ed34
	size       = 0x0000000200
	name       = _ZNSt3__16vectorIN7android4base14unique_fd_implINS2_13DefaultCloserEEENS_9allocatorIS5_EEE24__emplace_back_slow_pathIJRiEEEvDpOT_
Symbol: 216 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001374
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000010e70
	size       = 0x0000000008
	name       = _ZN7android11BnInterfaceINS_15IResultReceiverEE10onAsBinderEv
Symbol: 217 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001cbd
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x00000114bc
	size       = 0x0000000024
	name       = _ZNK7android6VectorINS_8String16EE16do_move_backwardEPvPKvm
Symbol: 218 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001f6a
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013b80
	size       = 0x0000000050
	name       = _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
Symbol: 219 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002098
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013ab8
	size       = 0x0000000050
	name       = _ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 220 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002106
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013a40
	size       = 0x0000000078
	name       = _ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 221 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0008ff
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000c9cc
	size       = 0x0000000004
	name       = _ZNSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_E7destroyEv
Symbol: 222 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000f19
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000e818
	size       = 0x0000000078
	name       = _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi
Symbol: 223 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0011cb
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000117a4
	size       = 0x00000000d4
	name       = __lttf2
Symbol: 224 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001c4d
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000011394
	size       = 0x0000000038
	name       = _ZNK7android6VectorINS_8String16EE12do_constructEPvm
Symbol: 225 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0020e1
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000143f0
	size       = 0x0000000050
	name       = _ZTVN7android6VectorINS_8String16EEE
Symbol: 226 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00261b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000115b4
	size       = 0x00000000d4
	name       = __getf2
Symbol: 227 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000988
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000130e8
	size       = 0x0000000048
	name       = _ZTVNSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_EE
Symbol: 228 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001c1a
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x00000113cc
	size       = 0x0000000038
	name       = _ZNK7android6VectorINS_8String16EE10do_destroyEPvm
Symbol: 229 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000945
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000c9d4
	size       = 0x000000000c
	name       = _ZNSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_EclEOS3_
Symbol: 230 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000f68
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000e7c0
	size       = 0x0000000058
	name       = _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
Symbol: 231 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002613
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000116d0
	size       = 0x00000000d4
	name       = __eqtf2
Symbol: 232 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0010b0
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000131f0
	size       = 0x0000000080
	name       = _ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 233 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0010f6
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013130
	size       = 0x0000000050
	name       = _ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 234 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001337
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x00000101a8
	size       = 0x0000000008
	name       = _ZN7android11BnInterfaceINS_14IShellCallbackEE10onAsBinderEv
Symbol: 235 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001cf9
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x0000011404
	size       = 0x000000004c
	name       = _ZNK7android6VectorINS_8String16EE7do_copyEPvPKvm
Symbol: 236 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000866
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000c974
	size       = 0x000000003c
	name       = _ZNKSt3__110__function6__funcIPFvPKcENS_9allocatorIS5_EES4_E7__cloneEv
Symbol: 237 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000ecb
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000e890
	size       = 0x0000000164
	name       = _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
Symbol: 238 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001b53
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000f93c
	size       = 0x00000001a8
	name       = _ZN7androidlsIA3_cEERNS_10TextOutputES3_RKT_
Symbol: 239 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0005e8
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000a2b4
	size       = 0x0000000454
	name       = _ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
Symbol: 240 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000e68
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000e67c
	size       = 0x0000000130
	name       = _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
Symbol: 241 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001b26
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0x0f
	value      = 0x000000fcb4
	size       = 0x00000001a8
	name       = _ZN7androidlsIA2_cEERNS_10TextOutputES3_RKT_
Symbol: 242 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x002623
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x000001194c
	size       = 0x00000000d4
	name       = __gttf2
Symbol: 243 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00262b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000114e0
	size       = 0x00000000d4
	name       = __letf2
Symbol: 244 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00260a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000114e0
	size       = 0x00000000d4
	name       = __cmptf2
Symbol: 245 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00263b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x0000011688
	size       = 0x0000000048
	name       = __unordtf2
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x5918
Updating functions for uses of symbol at 0x5918
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x13000
Updating functions for uses of symbol at 0x13010
Updating functions for uses of symbol at 0x13078
Updating functions for uses of symbol at 0x8000
Updating functions for uses of symbol at 0x8008
Updating functions for uses of symbol at 0x8008
Added linux-aarch64 function at 0x8008
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x596a
Updating functions for uses of symbol at 0x13088
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x8050
Updating functions for uses of symbol at 0x8480
Updating functions for uses of symbol at 0x8a18
Updating functions for uses of symbol at 0x8600
Updating functions for uses of symbol at 0x8624
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x865c
Updating functions for uses of symbol at 0x8754
Updating functions for uses of symbol at 0x8884
Updating functions for uses of symbol at 0x8480
Added linux-aarch64 function at 0x8480
Updating functions for uses of symbol at 0x8658
Added linux-aarch64 function at 0x8658
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x8624
Added linux-aarch64 function at 0x8624
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x8600
Added linux-aarch64 function at 0x8600
Updating functions for uses of symbol at 0x13088
Updating functions for uses of symbol at 0x8884
Added linux-aarch64 function at 0x8884
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x5d2f
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x8b0c
Updating functions for uses of symbol at 0x9e2c
Updating functions for uses of symbol at 0xa1b0
Updating functions for uses of symbol at 0xa2b4
Updating functions for uses of symbol at 0xa708
Updating functions for uses of symbol at 0xa7cc
Updating functions for uses of symbol at 0xb004
Updating functions for uses of symbol at 0xb6c8
Updating functions for uses of symbol at 0xb89c
Updating functions for uses of symbol at 0xbc54
Updating functions for uses of symbol at 0xbcb8
Updating functions for uses of symbol at 0xbd4c
Updating functions for uses of symbol at 0xbe64
Updating functions for uses of symbol at 0x8e04
Updating functions for uses of symbol at 0x8eb4
Updating functions for uses of symbol at 0x9a34
Updating functions for uses of symbol at 0x9b54
Updating functions for uses of symbol at 0xb6c8
Added linux-aarch64 function at 0xb6c8
Updating functions for uses of symbol at 0x8e04
Added linux-aarch64 function at 0x8e04
Updating functions for uses of symbol at 0xa7cc
Added linux-aarch64 function at 0xa7cc
Updating functions for uses of symbol at 0x9b54
Added linux-aarch64 function at 0x9b54
Updating functions for uses of symbol at 0xb89c
Added linux-aarch64 function at 0xb89c
Updating functions for uses of symbol at 0xbe64
Added linux-aarch64 function at 0xbe64
Updating functions for uses of symbol at 0xb004
Added linux-aarch64 function at 0xb004
Updating functions for uses of symbol at 0x9a34
Added linux-aarch64 function at 0x9a34
Updating functions for uses of symbol at 0xbd4c
Added linux-aarch64 function at 0xbd4c
Updating functions for uses of symbol at 0xbc54
Added linux-aarch64 function at 0xbc54
Updating functions for uses of symbol at 0xbcb8
Added linux-aarch64 function at 0xbcb8
Updating functions for uses of symbol at 0xa708
Added linux-aarch64 function at 0xa708
Updating functions for uses of symbol at 0xa1b0
Added linux-aarch64 function at 0xa1b0
Updating functions for uses of symbol at 0x9e2c
Added linux-aarch64 function at 0x9e2c
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x130c8
Updating functions for uses of symbol at 0xbf64
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0xbfa8
Updating functions for uses of symbol at 0xbfac
Updating functions for uses of symbol at 0xc058
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xc0bc
Updating functions for uses of symbol at 0xc1dc
Updating functions for uses of symbol at 0xc5f4
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15000
Updating functions for uses of symbol at 0x15004
Updating functions for uses of symbol at 0x130e8
Updating functions for uses of symbol at 0x13018
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0xbfa8
Updating functions for uses of symbol at 0xc974
Updating functions for uses of symbol at 0xc9b0
Updating functions for uses of symbol at 0xc9cc
Updating functions for uses of symbol at 0xc9d0
Updating functions for uses of symbol at 0xc9d4
Updating functions for uses of symbol at 0xc9e0
Updating functions for uses of symbol at 0xc9e0
Added linux-aarch64 function at 0xc9e0
Updating functions for uses of symbol at 0x15000
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0xbfa8
Added linux-aarch64 function at 0xbfa8
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15008
Updating functions for uses of symbol at 0x15010
Updating functions for uses of symbol at 0x13020
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xc9f0
Updating functions for uses of symbol at 0xc9f0
Added linux-aarch64 function at 0xc9f0
Updating functions for uses of symbol at 0x15010
Updating functions for uses of symbol at 0x15008
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x5d58
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xcb1c
Updating functions for uses of symbol at 0xcb60
Updating functions for uses of symbol at 0xca34
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15018
Updating functions for uses of symbol at 0x15020
Updating functions for uses of symbol at 0x15028
Updating functions for uses of symbol at 0x15030
Updating functions for uses of symbol at 0x15038
Updating functions for uses of symbol at 0x13028
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xccf4
Updating functions for uses of symbol at 0xccf4
Added linux-aarch64 function at 0xccf4
Updating functions for uses of symbol at 0x15020
Updating functions for uses of symbol at 0x15018
Updating functions for uses of symbol at 0x15030
Updating functions for uses of symbol at 0x15028
Updating functions for uses of symbol at 0x15038
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15040
Updating functions for uses of symbol at 0x15048
Updating functions for uses of symbol at 0x15050
Updating functions for uses of symbol at 0x13030
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xcd8c
Updating functions for uses of symbol at 0xcd8c
Added linux-aarch64 function at 0xcd8c
Updating functions for uses of symbol at 0x15048
Updating functions for uses of symbol at 0x15040
Updating functions for uses of symbol at 0x15050
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x1ce
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x15058
Updating functions for uses of symbol at 0x13038
Updating functions for uses of symbol at 0xcdec
Updating functions for uses of symbol at 0xcdec
Added linux-aarch64 function at 0xcdec
Updating functions for uses of symbol at 0x15058
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15060
Updating functions for uses of symbol at 0x13040
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xd728
Updating functions for uses of symbol at 0xce38
Updating functions for uses of symbol at 0xd25c
Updating functions for uses of symbol at 0xd334
Updating functions for uses of symbol at 0xd728
Added linux-aarch64 function at 0xd728
Updating functions for uses of symbol at 0x15060
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x13048
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x15068
Updating functions for uses of symbol at 0x15070
Updating functions for uses of symbol at 0xd9a0
Updating functions for uses of symbol at 0xdba4
Updating functions for uses of symbol at 0xdc7c
Updating functions for uses of symbol at 0xdf30
Updating functions for uses of symbol at 0xdf30
Added linux-aarch64 function at 0xdf30
Updating functions for uses of symbol at 0x15068
Updating functions for uses of symbol at 0x15070
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15078
Updating functions for uses of symbol at 0x15080
Updating functions for uses of symbol at 0x15088
Updating functions for uses of symbol at 0x13130
Updating functions for uses of symbol at 0x13180
Updating functions for uses of symbol at 0x131a0
Updating functions for uses of symbol at 0x131f0
Updating functions for uses of symbol at 0x13050
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xe3c4
Updating functions for uses of symbol at 0xe448
Updating functions for uses of symbol at 0xe4d4
Updating functions for uses of symbol at 0xe560
Updating functions for uses of symbol at 0xe5f4
Updating functions for uses of symbol at 0xe634
Updating functions for uses of symbol at 0xe67c
Updating functions for uses of symbol at 0xe7ac
Updating functions for uses of symbol at 0xe7c0
Updating functions for uses of symbol at 0xe818
Updating functions for uses of symbol at 0xe890
Updating functions for uses of symbol at 0xe9f4
Updating functions for uses of symbol at 0xec90
Updating functions for uses of symbol at 0xec90
Added linux-aarch64 function at 0xec90
Updating functions for uses of symbol at 0x15080
